{u'title': u'\u8096\u7533\u514b\u7684\u6551\u8d4e', u'url': u'https://movie.douban.com/subject/1292052/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg', u'cover_y': 2963, u'is_new': False, u'rate': u'9.6', u'cover_x': 2000, u'playable': True, u'id': u'1292052'}
{u'title': u'\u9738\u738b\u522b\u59ec', u'url': u'https://movie.douban.com/subject/1291546/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910813120.jpg', u'cover_y': 732, u'is_new': False, u'rate': u'9.5', u'cover_x': 494, u'playable': True, u'id': u'1291546'}
{u'title': u'\u8fd9\u4e2a\u6740\u624b\u4e0d\u592a\u51b7', u'url': u'https://movie.douban.com/subject/1295644/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg', u'cover_y': 980, u'is_new': False, u'rate': u'9.4', u'cover_x': 658, u'playable': True, u'id': u'1295644'}
{u'title': u'\u963f\u7518\u6b63\u4f20', u'url': u'https://movie.douban.com/subject/1292720/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p510876377.jpg', u'cover_y': 1035, u'is_new': False, u'rate': u'9.4', u'cover_x': 721, u'playable': True, u'id': u'1292720'}
{u'title': u'\u7f8e\u4e3d\u4eba\u751f', u'url': u'https://movie.douban.com/subject/1292063/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p510861873.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'9.5', u'cover_x': 2015, u'playable': True, u'id': u'1292063'}
{u'title': u'\u8f9b\u5fb7\u52d2\u7684\u540d\u5355', u'url': u'https://movie.douban.com/subject/1295124/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg', u'cover_y': 856, u'is_new': False, u'rate': u'9.4', u'cover_x': 580, u'playable': True, u'id': u'1295124'}
{u'title': u'\u5bfb\u68a6\u73af\u6e38\u8bb0', u'url': u'https://movie.douban.com/subject/20495023/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503997609.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'9.1', u'cover_x': 1432, u'playable': True, u'id': u'20495023'}
{u'title': u'\u5343\u4e0e\u5343\u5bfb', u'url': u'https://movie.douban.com/subject/1291561/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1606727862.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'9.2', u'cover_x': 1060, u'playable': True, u'id': u'1291561'}
{u'title': u'\u6cf0\u5766\u5c3c\u514b\u53f7', u'url': u'https://movie.douban.com/subject/1292722/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'9.2', u'cover_x': 2015, u'playable': True, u'id': u'1292722'}
{u'title': u'\u76d7\u68a6\u7a7a\u95f4', u'url': u'https://movie.douban.com/subject/3541415/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg', u'cover_y': 3300, u'is_new': False, u'rate': u'9.3', u'cover_x': 2229, u'playable': True, u'id': u'3541415'}
{u'title': u'\u63a7\u65b9\u8bc1\u4eba', u'url': u'https://movie.douban.com/subject/1296141/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'9.6', u'cover_x': 1960, u'playable': True, u'id': u'1296141'}
