{u'title': u'\u5bfb\u68a6\u73af\u6e38\u8bb0', u'url': u'https://movie.douban.com/subject/20495023/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503997609.jpg', u'cover_y': 2048, u'is_new': False, u'rate': u'9.1', u'cover_x': 1432, u'playable': True, u'id': u'20495023'}
{u'title': u'\u5947\u8ff9\u7537\u5b69', u'url': u'https://movie.douban.com/subject/26787574/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg', u'cover_y': 2839, u'is_new': False, u'rate': u'8.7', u'cover_x': 2000, u'playable': True, u'id': u'26787574'}
{u'title': u'\u81f3\u6697\u65f6\u523b', u'url': u'https://movie.douban.com/subject/26761416/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2504277551.jpg', u'cover_y': 3005, u'is_new': False, u'rate': u'8.6', u'cover_x': 2048, u'playable': True, u'id': u'26761416'}
{u'title': u'\u5927\u4f5b\u666e\u62c9\u65af', u'url': u'https://movie.douban.com/subject/27059130/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.jpg', u'cover_y': 1900, u'is_new': False, u'rate': u'8.6', u'cover_x': 1330, u'playable': False, u'id': u'27059130'}
{u'title': u'\u6566\u523b\u5c14\u514b', u'url': u'https://movie.douban.com/subject/26607693/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2494950714.jpg', u'cover_y': 5155, u'is_new': False, u'rate': u'8.4', u'cover_x': 3500, u'playable': True, u'id': u'26607693'}
{u'title': u'\u5934\u53f7\u73a9\u5bb6', u'url': u'https://movie.douban.com/subject/4920389/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg', u'cover_y': 3000, u'is_new': True, u'rate': u'9.0', u'cover_x': 2000, u'playable': False, u'id': u'4920389'}
{u'title': u'\u5c0f\u620f\u9aa8\uff1a\u7ea2\u697c\u68a6\u4e4b\u5218\u59e5\u59e5\u8fdb\u5927\u89c2\u56ed', u'url': u'https://movie.douban.com/subject/26951951/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2500138181.jpg', u'cover_y': 1767, u'is_new': False, u'rate': u'9.1', u'cover_x': 1115, u'playable': True, u'id': u'26951951'}
{u'title': u'\u6211\u80fd\u8bf4', u'url': u'https://movie.douban.com/subject/27000061/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2498433749.jpg', u'cover_y': 960, u'is_new': False, u'rate': u'8.8', u'cover_x': 669, u'playable': False, u'id': u'27000061'}
{u'title': u'\u81f3\u7231\u68b5\u9ad8\xb7\u661f\u7a7a\u4e4b\u8c1c', u'url': u'https://movie.douban.com/subject/25837262/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2506935748.jpg', u'cover_y': 6204, u'is_new': False, u'rate': u'8.5', u'cover_x': 4429, u'playable': True, u'id': u'25837262'}
{u'title': u'\u6625\u5bb5\u82e6\u77ed\uff0c\u5c11\u5973\u524d\u8fdb\u5427\uff01', u'url': u'https://movie.douban.com/subject/26935251/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2469814400.jpg', u'cover_y': 674, u'is_new': False, u'rate': u'8.6', u'cover_x': 474, u'playable': True, u'id': u'26935251'}
{u'title': u'\u5929\u624d\u67aa\u624b', u'url': u'https://movie.douban.com/subject/27024903/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2501863104.jpg', u'cover_y': 1500, u'is_new': False, u'rate': u'8.2', u'cover_x': 1071, u'playable': True, u'id': u'27024903'}
{u'title': u'\u94f6\u7ffc\u6740\u624b2049', u'url': u'https://movie.douban.com/subject/10512661/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2501864539.jpg', u'cover_y': 1453, u'is_new': False, u'rate': u'8.2', u'cover_x': 960, u'playable': True, u'id': u'10512661'}
{u'title': u'\u76f8\u7231\u76f8\u4eb2', u'url': u'https://movie.douban.com/subject/26773744/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2502311890.jpg', u'cover_y': 8268, u'is_new': False, u'rate': u'8.5', u'cover_x': 5906, u'playable': True, u'id': u'26773744'}
{u'title': u'\u5e15\u4e01\u987f\u718a2', u'url': u'https://movie.douban.com/subject/26340419/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2506466229.jpg', u'cover_y': 2520, u'is_new': False, u'rate': u'8.2', u'cover_x': 1800, u'playable': True, u'id': u'26340419'}
{u'title': u'\u5609\u5e74\u534e', u'url': u'https://movie.douban.com/subject/27019527/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503644828.jpg', u'cover_y': 2000, u'is_new': False, u'rate': u'8.3', u'cover_x': 1329, u'playable': True, u'id': u'27019527'}
{u'title': u'\u52c7\u5f80\u76f4\u524d', u'url': u'https://movie.douban.com/subject/26718828/', u'cover': u'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2506348908.jpg', u'cover_y': 3000, u'is_new': False, u'rate': u'8.4', u'cover_x': 2025, u'playable': True, u'id': u'26718828'}
{u'title': u'\u82b3\u534e', u'url': u'https://movie.douban.com/subject/26862829/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2507227732.jpg', u'cover_y': 2802, u'is_new': False, u'rate': u'7.8', u'cover_x': 2000, u'playable': True, u'id': u'26862829'}
{u'title': u'\u4f2f\u5fb7\u5c0f\u59d0', u'url': u'https://movie.douban.com/subject/26588314/', u'cover': u'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505925363.jpg', u'cover_y': 7967, u'is_new': False, u'rate': u'8.0', u'cover_x': 5567, u'playable': False, u'id': u'26588314'}
